=== A -> B: добавление Workspaces и Legacy ===
 .gitignore                                         |   2 +
 AGENTS.md                                          |   8 +
 README.md                                          |  39 +-
 VERSION                                            |   1 +
 docs/PRODUCT_DECISIONS.md                          |   4 +-
 docs/PROJECT_STRUCTURE.md                          |  50 +-
 docs/ROADMAP.md                                    |  45 +-
 docs/WEB_CHAT_WORKFLOW.md                          |  23 +-
 .../starter/.gitignore                             |  14 +
 .../susu-hsem-ceit-coursework-v1/starter/AGENTS.md |  61 ++
 .../susu-hsem-ceit-coursework-v1/starter/GEMINI.md |  20 +
 .../starter/assets/data/.gitkeep                   |   0
 .../starter/assets/images/.gitkeep                 |   0
 .../starter/assets/manifest.json                   |   4 +
 .../starter/assets/plots/.gitkeep                  |   0
 .../starter/bibliography.bib                       |  10 +
 .../starter/content/00-introduction.md             |  12 +
 .../starter/content/01-literature-review.md        |  12 +
 .../starter/content/02-main.md                     |  12 +
 .../starter/content/03-conclusion.md               |  10 +
 .../starter/content/90-bibliography.md             |   2 +
 .../starter/content/99-appendix.md                 |   7 +
 .../starter/format-spec.yaml                       | 105 ++++
 .../starter/guide/notation-examples.md             |  82 +++
 .../starter/metadata.yaml                          |  78 +++
 .../starter/research/.gitkeep                      |   0
 schemas/workspace-v1.schema.json                   |  65 ++
 scripts/autonormokontrol.ps1                       | 192 +++++-
 scripts/build.ps1                                  | 130 +++-
 scripts/check-coverage.ps1                         |  26 +-
 scripts/lint-content.ps1                           |   8 +-
 scripts/profile.ps1                                |  93 ++-
 scripts/report-traceability.ps1                    |  44 +-
 scripts/test-compliance.ps1                        |  37 +-
 scripts/test-workspace-lifecycle.ps1               | 432 +++++++++++++
 scripts/workspace.ps1                              | 667 +++++++++++++++++++++
 36 files changed, 2160 insertions(+), 135 deletions(-)

=== B -> C: удаление Legacy и очистка ===
 .gitignore                                         |   4 -
 AGENTS.md                                          |  82 +-
 Aider-Gemini.cmd                                   |  70 --
 DOCUMENT_PIPELINE.md                               | 364 --------
 Discussion.txt                                     | 922 ---------------------
 For future 2.txt                                   | 334 --------
 For future.txt                                     | 315 -------
 GEMINI.md                                          |  35 -
 Gemini-CLI.cmd                                     |  55 --
 README.md                                          | 125 ++-
 assets/images/.gitkeep                             |   0
 bibliography.bib                                   |  78 --
 compliance/external-acceptance.yaml                | 219 -----
 compliance/semantic-review.yaml                    | 430 ----------
 content/00-introduction.md                         |  23 -
 content/01-literature-review.md                    |  40 -
 content/02-main.md                                 |  86 --
 content/03-conclusion.md                           |  16 -
 content/90-bibliography.md                         |   3 -
 content/99-appendix.md                             |  40 -
 docs/FAQ.md                                        |  36 +-
 docs/MIGRATION_R3.md                               |  84 --
 docs/PROJECT_STRUCTURE.md                          | 196 ++---
 docs/ROADMAP.md                                    | 182 +---
 docs/WEB_CHAT_WORKFLOW.md                          | 307 +++----
 format-spec.yaml                                   | 105 ---
 metadata.yaml                                      |  76 --
 profiles/susu-hsem-ceit-coursework-v1/profile.yaml |  11 +-
 schemas/context-plan-v1.schema.json                | 131 ---
 schemas/profile-v1.schema.json                     |  13 +-
 scripts/autonormokontrol.ps1                       | 223 +++--
 scripts/build.ps1                                  |  36 +-
 scripts/check-coverage.ps1                         |  18 +-
 scripts/context-capabilities-v1.json               |  36 -
 scripts/context-plan.ps1                           | 600 --------------
 scripts/lint-content.ps1                           |  15 +-
 scripts/profile.ps1                                |  92 +-
 scripts/report-traceability.ps1                    |  24 +-
 scripts/test-compliance.ps1                        | 179 +++-
 scripts/test-context-plan.ps1                      | 295 -------
 scripts/test-workspace-lifecycle.ps1               |  60 +-
 scripts/workspace.ps1                              |  98 ++-
 .../asset-pipeline/assets}/data/extraction.csv     |   0
 .../fixtures/asset-pipeline/assets}/manifest.json  |   0
 .../asset-pipeline/assets}/plots/extraction.tex    |   0
 45 files changed, 768 insertions(+), 5290 deletions(-)

=== A -> C: итог двух рефакторингов ===
 .gitignore                                         |   4 +-
 AGENTS.md                                          |  74 +-
 Aider-Gemini.cmd                                   |  70 --
 DOCUMENT_PIPELINE.md                               | 364 --------
 Discussion.txt                                     | 922 ---------------------
 For future 2.txt                                   | 334 --------
 For future.txt                                     | 315 -------
 GEMINI.md                                          |  35 -
 Gemini-CLI.cmd                                     |  55 --
 README.md                                          | 156 ++--
 VERSION                                            |   1 +
 bibliography.bib                                   |  78 --
 compliance/external-acceptance.yaml                | 219 -----
 compliance/semantic-review.yaml                    | 430 ----------
 content/00-introduction.md                         |  23 -
 content/01-literature-review.md                    |  40 -
 content/02-main.md                                 |  86 --
 content/03-conclusion.md                           |  16 -
 content/99-appendix.md                             |  40 -
 docs/FAQ.md                                        |  36 +-
 docs/MIGRATION_R3.md                               |  84 --
 docs/PRODUCT_DECISIONS.md                          |   4 +-
 docs/PROJECT_STRUCTURE.md                          | 206 +++--
 docs/ROADMAP.md                                    | 193 ++---
 docs/WEB_CHAT_WORKFLOW.md                          | 254 +++---
 metadata.yaml                                      |  76 --
 profiles/susu-hsem-ceit-coursework-v1/profile.yaml |  11 +-
 .../starter/.gitignore                             |  14 +
 .../susu-hsem-ceit-coursework-v1/starter/AGENTS.md |  61 ++
 .../susu-hsem-ceit-coursework-v1/starter/GEMINI.md |  20 +
 .../starter/assets/data}/.gitkeep                  |   0
 .../starter/assets/images/.gitkeep                 |   0
 .../starter/assets/manifest.json                   |   4 +
 .../starter/assets/plots/.gitkeep                  |   0
 .../starter/bibliography.bib                       |  10 +
 .../starter/content/00-introduction.md             |  12 +
 .../starter/content/01-literature-review.md        |  12 +
 .../starter/content/02-main.md                     |  12 +
 .../starter/content/03-conclusion.md               |  10 +
 .../starter/content}/90-bibliography.md            |   1 -
 .../starter/content/99-appendix.md                 |   7 +
 .../starter/format-spec.yaml                       |   0
 .../starter/guide/notation-examples.md             |  82 ++
 .../starter/metadata.yaml                          |  78 ++
 .../starter/research/.gitkeep                      |   0
 schemas/context-plan-v1.schema.json                | 131 ---
 schemas/profile-v1.schema.json                     |  13 +-
 schemas/workspace-v1.schema.json                   |  65 ++
 scripts/autonormokontrol.ps1                       | 303 +++++--
 scripts/build.ps1                                  | 108 ++-
 scripts/check-coverage.ps1                         |  14 +-
 scripts/context-capabilities-v1.json               |  36 -
 scripts/context-plan.ps1                           | 600 --------------
 scripts/lint-content.ps1                           |   9 +-
 scripts/profile.ps1                                |  83 +-
 scripts/report-traceability.ps1                    |  38 +-
 scripts/test-compliance.ps1                        | 210 +++--
 scripts/test-context-plan.ps1                      | 295 -------
 scripts/test-workspace-lifecycle.ps1               | 488 +++++++++++
 scripts/workspace.ps1                              | 665 +++++++++++++++
 .../asset-pipeline/assets}/data/extraction.csv     |   0
 .../fixtures/asset-pipeline/assets}/manifest.json  |   0
 .../asset-pipeline/assets}/plots/extraction.tex    |   0
 63 files changed, 2505 insertions(+), 5002 deletions(-)
